清液池电导率区间,清液池PH区间,清液池浓度区间,清液池温度区间,清液池COD区间,单刀供液量区间,异常率统计,异常率估计,刀数,配比,配比刀数,配比异常率统计,配比异常率估计
"[6.995, 7.525]","[5.705, 5.765]","[0.0126, 0.0128]","[23.65, 24.55]","[23882.5, 23985.0]","[5.065, 6.93]",2.0,1.9570218693394956,20,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.765, 5.95]","[0.0122, 0.0125]","[23.65, 24.55]","[24408.75, 24675.0]","[4.29, 4.935]",2.0,2.847160839261273,29,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.705, 5.765]","[0.0126, 0.0128]","[25.15, 29.9]","[24408.75, 24675.0]","[5.065, 6.93]",0.0,1.2777051391098877,13,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.32, 6.995]","[5.765, 5.95]","[0.0125, 0.0126]","[23.65, 24.55]","[23882.5, 23985.0]","[5.065, 6.93]",0.0,0.3950345124454131,4,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.625, 5.705]","[0.0126, 0.0128]","[23.65, 24.55]","[23882.5, 23985.0]","[5.065, 6.93]",2.0,3.374427588748762,34,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[7.525, 7.76]","[5.515, 5.545]","[0.0122, 0.0125]","[23.65, 24.55]","[24186.25, 24408.75]","[4.29, 4.935]",2.0,1.3901362781506397,14,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.32, 6.995]","[5.765, 5.95]","[0.0126, 0.0128]","[23.65, 24.55]","[23882.5, 23985.0]","[5.065, 6.93]",1.0,1.9937515512470174,20,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.32, 6.995]","[5.705, 5.765]","[0.0125, 0.0126]","[23.65, 24.55]","[23882.5, 23985.0]","[5.065, 6.93]",0.0,0.5993578976833231,6,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[7.525, 7.76]","[5.515, 5.545]","[0.0122, 0.0125]","[23.65, 24.55]","[24186.25, 24408.75]","[5.065, 6.93]",1.0,0.6023561088971997,6,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[7.76, 8.365]","[5.585, 5.625]","[0.0121, 0.0122]","[22.1, 23.35]","[24186.25, 24408.75]","[4.29, 4.935]",2.0,2.8233250325498824,28,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.32, 6.995]","[5.765, 5.95]","[0.0125, 0.0126]","[23.35, 23.65]","[23882.5, 23985.0]","[5.065, 6.93]",0.0,0.9124433144241776,9,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[7.76, 8.365]","[5.585, 5.625]","[0.0122, 0.0125]","[22.1, 23.35]","[24186.25, 24408.75]","[4.29, 4.935]",4.0,2.759375624438293,27,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.32, 6.995]","[5.705, 5.765]","[0.0126, 0.0128]","[22.1, 23.35]","[24408.75, 24675.0]","[5.065, 6.93]",2.0,2.0471137880474077,20,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.625, 5.705]","[0.0122, 0.0125]","[25.15, 29.9]","[23985.0, 24066.25]","[5.065, 6.93]",4.0,2.2577692080220264,22,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.32, 6.995]","[5.625, 5.705]","[0.0126, 0.0128]","[25.15, 29.9]","[24408.75, 24675.0]","[5.065, 6.93]",4.0,2.15570515486926,21,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[7.525, 7.76]","[5.705, 5.765]","[0.0125, 0.0126]","[25.15, 29.9]","[24066.25, 24186.25]","[4.29, 4.935]",1.0,3.1848630637698543,31,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.705, 5.765]","[0.0126, 0.0128]","[23.65, 24.55]","[24408.75, 24675.0]","[5.065, 6.93]",2.0,2.267459137740263,22,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[7.76, 8.365]","[5.515, 5.545]","[0.0121, 0.0122]","[23.65, 24.55]","[24186.25, 24408.75]","[4.29, 4.935]",3.0,2.894394057356445,28,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[7.76, 8.365]","[5.705, 5.765]","[0.0122, 0.0125]","[24.55, 24.75]","[23985.0, 24066.25]","[5.065, 6.93]",4.0,2.691083677575378,26,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.705, 5.765]","[0.0121, 0.0122]","[23.65, 24.55]","[24186.25, 24408.75]","[4.29, 4.935]",1.0,2.6008440695747472,25,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.765, 5.95]","[0.0122, 0.0125]","[23.65, 24.55]","[24186.25, 24408.75]","[4.29, 4.935]",11.0,12.616121660882886,121,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.625, 5.705]","[0.0125, 0.0126]","[25.15, 29.9]","[23985.0, 24066.25]","[5.065, 6.93]",0.0,2.8175498162025154,27,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.32, 6.995]","[5.705, 5.765]","[0.0125, 0.0126]","[24.55, 24.75]","[24408.75, 24675.0]","[5.065, 6.93]",0.0,0.626230995290423,6,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.625, 5.705]","[0.0121, 0.0122]","[24.55, 24.75]","[24186.25, 24408.75]","[4.29, 4.935]",1.0,2.0938831639750104,20,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[7.76, 8.365]","[5.625, 5.705]","[0.0122, 0.0125]","[24.55, 24.75]","[23985.0, 24066.25]","[5.065, 6.93]",1.0,2.5175998838070126,24,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.32, 6.995]","[5.705, 5.765]","[0.0125, 0.0126]","[23.65, 24.55]","[24408.75, 24675.0]","[5.065, 6.93]",1.0,1.2612985670758197,12,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.765, 5.95]","[0.0122, 0.0125]","[23.65, 24.55]","[24186.25, 24408.75]","[5.065, 6.93]",3.0,2.52870491156707,24,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.32, 6.995]","[5.625, 5.705]","[0.0126, 0.0128]","[24.75, 25.15]","[24408.75, 24675.0]","[5.065, 6.93]",2.0,2.5316024720734536,24,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[7.76, 8.365]","[5.625, 5.705]","[0.0122, 0.0125]","[23.65, 24.55]","[23985.0, 24066.25]","[5.065, 6.93]",3.0,3.063454919462993,29,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.705, 5.765]","[0.0125, 0.0126]","[24.75, 25.15]","[23985.0, 24066.25]","[5.065, 6.93]",4.0,2.2215423304220145,21,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[7.76, 8.365]","[5.445, 5.515]","[0.0122, 0.0125]","[23.35, 23.65]","[24186.25, 24408.75]","[4.29, 4.935]",8.0,5.714978696692267,54,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[7.76, 8.365]","[5.515, 5.545]","[0.0121, 0.0122]","[23.35, 23.65]","[24186.25, 24408.75]","[4.29, 4.935]",2.0,2.437889110430757,23,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.705, 5.765]","[0.0122, 0.0125]","[23.65, 24.55]","[23985.0, 24066.25]","[5.065, 6.93]",3.0,2.544249841045132,24,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.32, 6.995]","[5.705, 5.765]","[0.0126, 0.0128]","[23.65, 24.55]","[24408.75, 24675.0]","[5.065, 6.93]",2.0,2.332817594227617,22,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.705, 5.765]","[0.0122, 0.0125]","[23.65, 24.55]","[24186.25, 24408.75]","[5.065, 6.93]",5.0,4.366379438864303,41,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.625, 5.705]","[0.0125, 0.0126]","[24.75, 25.15]","[23985.0, 24066.25]","[5.065, 6.93]",5.0,2.3580591498296286,22,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.625, 5.705]","[0.0122, 0.0125]","[23.65, 24.55]","[23985.0, 24066.25]","[5.065, 6.93]",4.0,2.792586857681112,26,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.32, 6.995]","[5.765, 5.95]","[0.0125, 0.0126]","[24.75, 25.15]","[23985.0, 24066.25]","[5.065, 6.93]",3.0,2.3677327105403845,22,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.705, 5.765]","[0.0125, 0.0126]","[23.65, 24.55]","[23985.0, 24066.25]","[5.065, 6.93]",2.0,2.0470264431125003,19,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.765, 5.95]","[0.0122, 0.0125]","[23.35, 23.65]","[24186.25, 24408.75]","[5.065, 6.93]",4.0,2.3757066746346993,22,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.585, 5.625]","[0.0122, 0.0125]","[24.55, 24.75]","[24186.25, 24408.75]","[5.065, 6.93]",1.0,1.9442202565680025,18,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[7.76, 8.365]","[5.585, 5.625]","[0.0122, 0.0125]","[23.35, 23.65]","[24186.25, 24408.75]","[4.29, 4.935]",5.0,3.0381269394910695,28,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.32, 6.995]","[5.705, 5.765]","[0.0126, 0.0128]","[23.35, 23.65]","[24408.75, 24675.0]","[5.065, 6.93]",1.0,2.0645613893298878,19,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[7.525, 7.76]","[5.585, 5.625]","[0.0125, 0.0126]","[23.65, 24.55]","[24066.25, 24186.25]","[4.29, 4.935]",7.0,2.3051781961779705,21,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.625, 5.705]","[0.0122, 0.0125]","[23.35, 23.65]","[24186.25, 24408.75]","[5.065, 6.93]",5.0,2.320873771756238,21,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.32, 6.995]","[5.625, 5.705]","[0.0122, 0.0125]","[23.65, 24.55]","[24186.25, 24408.75]","[5.065, 6.93]",3.0,1.8846994785033648,17,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[7.76, 8.365]","[5.705, 5.765]","[0.0125, 0.0126]","[24.75, 25.15]","[24066.25, 24186.25]","[4.29, 4.935]",2.0,2.5532335953516427,23,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.545, 5.585]","[0.0122, 0.0125]","[23.65, 24.55]","[24186.25, 24408.75]","[5.065, 6.93]",4.0,2.6666214131076496,24,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[7.525, 7.76]","[5.625, 5.705]","[0.0125, 0.0126]","[23.35, 23.65]","[24066.25, 24186.25]","[4.29, 4.935]",2.0,2.4538705641706686,22,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.625, 5.705]","[0.0125, 0.0126]","[22.1, 23.35]","[24066.25, 24186.25]","[4.29, 4.935]",3.0,2.4738290118735353,22,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.625, 5.705]","[0.0125, 0.0126]","[24.75, 25.15]","[24066.25, 24186.25]","[4.29, 4.935]",5.0,2.1693771248025526,19,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.445, 5.515]","[0.0125, 0.0126]","[23.65, 24.55]","[24066.25, 24186.25]","[4.29, 4.935]",1.0,0.45724573635487004,4,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.585, 5.625]","[0.0122, 0.0125]","[23.65, 24.55]","[24066.25, 24186.25]","[4.29, 4.935]",4.0,2.535614510216838,22,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.445, 5.515]","[0.0125, 0.0126]","[23.65, 24.55]","[24066.25, 24186.25]","[5.065, 6.93]",6.0,1.6157213865182047,14,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.625, 5.705]","[0.0125, 0.0126]","[23.65, 24.55]","[24066.25, 24186.25]","[4.29, 4.935]",8.0,5.574155867452372,48,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.515, 5.545]","[0.0125, 0.0126]","[23.65, 24.55]","[24066.25, 24186.25]","[5.065, 6.93]",7.0,3.0403612376011937,26,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.585, 5.625]","[0.0125, 0.0126]","[23.65, 24.55]","[24066.25, 24186.25]","[4.29, 4.935]",2.0,2.4566436051010436,21,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.625, 5.705]","[0.0125, 0.0126]","[23.65, 24.55]","[24066.25, 24186.25]","[5.065, 6.93]",3.0,2.696186123155571,23,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.705, 5.765]","[0.0126, 0.0128]","[23.35, 23.65]","[24066.25, 24186.25]","[4.29, 4.935]",7.000000000000001,4.849659673458228,41,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.32, 6.995]","[5.705, 5.765]","[0.0125, 0.0126]","[23.65, 24.55]","[24066.25, 24186.25]","[5.065, 6.93]",4.0,2.969988643909031,25,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.705, 5.765]","[0.0126, 0.0128]","[23.35, 23.65]","[24066.25, 24186.25]","[5.065, 6.93]",0.0,0.5969080932816875,5,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[6.995, 7.525]","[5.625, 5.705]","[0.0126, 0.0128]","[23.35, 23.65]","[24066.25, 24186.25]","[5.065, 6.93]",2.0,2.5363463043802645,21,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.06, '原液添加比例': 0.73}",1700,0.11823529411764706,0.10549838586667971
"[8.365, 9.145]","[5.32, 5.445]","[0.0126, 0.0128]","[22.1, 23.35]","[23092.5, 23882.5]","[3.08, 4.29]",3.0,3.0027531831481586,33,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[8.365, 9.145]","[5.32, 5.445]","[0.0126, 0.0128]","[23.65, 24.55]","[23985.0, 24066.25]","[3.08, 4.29]",7.000000000000001,5.393316128193277,51,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[8.365, 9.145]","[5.445, 5.515]","[0.0126, 0.0128]","[22.1, 23.35]","[23985.0, 24066.25]","[3.08, 4.29]",3.0,2.5409075046581338,24,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[7.76, 8.365]","[5.32, 5.445]","[0.0126, 0.0128]","[23.35, 23.65]","[23985.0, 24066.25]","[3.08, 4.29]",3.0,2.657123867514196,25,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[9.145, 13.66]","[5.445, 5.515]","[0.0126, 0.0128]","[22.1, 23.35]","[23985.0, 24066.25]","[3.08, 4.29]",4.0,2.5535449293937957,24,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[8.365, 9.145]","[5.515, 5.545]","[0.0126, 0.0128]","[22.1, 23.35]","[23985.0, 24066.25]","[3.08, 4.29]",2.0,2.3627878172537136,22,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[8.365, 9.145]","[5.445, 5.515]","[0.0125, 0.0126]","[23.65, 24.55]","[23985.0, 24066.25]","[3.08, 4.29]",5.0,8.2553989616508,76,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[9.145, 13.66]","[5.585, 5.625]","[0.0126, 0.0128]","[22.1, 23.35]","[23985.0, 24066.25]","[3.08, 4.29]",3.0,2.1813860023405214,20,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[9.145, 13.66]","[5.445, 5.515]","[0.0125, 0.0126]","[23.65, 24.55]","[23985.0, 24066.25]","[3.08, 4.29]",3.0,2.7287557478005686,25,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[8.365, 9.145]","[5.445, 5.515]","[0.0126, 0.0128]","[23.65, 24.55]","[23985.0, 24066.25]","[3.08, 4.29]",3.0,4.820315279957516,44,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
