清液池电导率区间,清液池PH区间,清液池浓度区间,清液池温度区间,清液池COD区间,单刀供液量区间,异常率统计,异常率估计,刀数,配比,配比刀数,配比异常率统计,配比异常率估计
"[9.145, 13.66]","[5.32, 5.445]","[0.0125, 0.0126]","[22.1, 23.35]","[24066.25, 24186.25]","[3.08, 4.29]",4.0,2.634189733193001,24,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[8.365, 9.145]","[5.625, 5.705]","[0.0125, 0.0126]","[23.65, 24.55]","[23985.0, 24066.25]","[3.08, 4.29]",2.0,2.7610120924477606,25,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[8.365, 9.145]","[5.515, 5.545]","[0.0126, 0.0128]","[23.65, 24.55]","[23985.0, 24066.25]","[3.08, 4.29]",6.0,2.332699324418765,21,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[8.365, 9.145]","[5.585, 5.625]","[0.0125, 0.0126]","[23.65, 24.55]","[23985.0, 24066.25]","[3.08, 4.29]",3.0,3.3388579582096427,30,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[9.145, 13.66]","[5.515, 5.545]","[0.0126, 0.0128]","[23.65, 24.55]","[23985.0, 24066.25]","[3.08, 4.29]",2.0,2.9017944689344857,26,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[9.145, 13.66]","[5.445, 5.515]","[0.0125, 0.0126]","[23.35, 23.65]","[23985.0, 24066.25]","[3.08, 4.29]",5.0,2.1237096535526505,19,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[9.145, 13.66]","[5.32, 5.445]","[0.0125, 0.0126]","[23.65, 24.55]","[24066.25, 24186.25]","[3.08, 4.29]",5.0,2.8359844880330143,25,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[9.145, 13.66]","[5.445, 5.515]","[0.0125, 0.0126]","[22.1, 23.35]","[24066.25, 24186.25]","[3.08, 4.29]",7.0,5.564402216957602,49,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[8.365, 9.145]","[5.545, 5.585]","[0.0125, 0.0126]","[23.65, 24.55]","[23985.0, 24066.25]","[3.08, 4.29]",6.0,5.228170156584375,46,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[9.145, 13.66]","[5.545, 5.585]","[0.0125, 0.0126]","[23.65, 24.55]","[23985.0, 24066.25]","[3.08, 4.29]",7.0,3.3112905376631327,29,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[9.145, 13.66]","[5.445, 5.515]","[0.0126, 0.0128]","[22.1, 23.35]","[24066.25, 24186.25]","[3.08, 4.29]",1.0,3.5491335294234907,31,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[8.365, 9.145]","[5.545, 5.585]","[0.0126, 0.0128]","[23.65, 24.55]","[23985.0, 24066.25]","[3.08, 4.29]",3.0,2.979205382925802,26,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[9.145, 13.66]","[5.545, 5.585]","[0.0125, 0.0126]","[23.35, 23.65]","[23985.0, 24066.25]","[3.08, 4.29]",6.0,3.1537726572627043,27,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[8.365, 9.145]","[5.545, 5.585]","[0.0126, 0.0128]","[23.35, 23.65]","[23985.0, 24066.25]","[3.08, 4.29]",3.0,2.8130108352106844,24,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.91}",746,0.128686327077748,0.10995110248891124
"[6.995, 7.525]","[5.585, 5.625]","[0.0122, 0.0125]","[25.15, 29.9]","[23092.5, 23882.5]","[5.065, 6.93]",2.0,2.494890523156108,27,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.0, '原液添加比例': 0.67}",215,0.07441860465116279,0.09817179362187514
"[6.995, 7.525]","[5.585, 5.625]","[0.0122, 0.0125]","[24.55, 24.75]","[23092.5, 23882.5]","[5.065, 6.93]",6.0,5.594000534459213,58,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.0, '原液添加比例': 0.67}",215,0.07441860465116279,0.09817179362187514
"[6.995, 7.525]","[5.625, 5.705]","[0.0125, 0.0126]","[24.55, 24.75]","[23092.5, 23882.5]","[5.065, 6.93]",0.0,2.433033182640445,25,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.0, '原液添加比例': 0.67}",215,0.07441860465116279,0.09817179362187514
"[6.995, 7.525]","[5.585, 5.625]","[0.0125, 0.0126]","[24.55, 24.75]","[23092.5, 23882.5]","[5.065, 6.93]",3.0,3.4361638108476753,35,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.0, '原液添加比例': 0.67}",215,0.07441860465116279,0.09817179362187514
"[6.32, 6.995]","[5.625, 5.705]","[0.0125, 0.0126]","[23.65, 24.55]","[23092.5, 23882.5]","[5.065, 6.93]",2.0,3.9401133568462496,39,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.0, '原液添加比例': 0.67}",215,0.07441860465116279,0.09817179362187514
"[6.32, 6.995]","[5.545, 5.585]","[0.0125, 0.0126]","[24.55, 24.75]","[23092.5, 23882.5]","[5.065, 6.93]",3.0,3.208734220753465,31,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.0, '原液添加比例': 0.67}",215,0.07441860465116279,0.09817179362187514
"[8.365, 9.145]","[5.625, 5.705]","[0.0122, 0.0125]","[23.35, 23.65]","[23092.5, 23882.5]","[4.935, 5.065]",4.0,1.6002019821176292,17,"{'柠檬酸添加比例': 0.0, '置换量': 0.0547, '离子液添加量': 0.06, '原液添加比例': 0.62}",52,0.15384615384615385,0.09563372549989382
"[8.365, 9.145]","[5.585, 5.625]","[0.0122, 0.0125]","[23.35, 23.65]","[23092.5, 23882.5]","[4.935, 5.065]",4.0,1.7097175788408876,18,"{'柠檬酸添加比例': 0.0, '置换量': 0.0547, '离子液添加量': 0.06, '原液添加比例': 0.62}",52,0.15384615384615385,0.09563372549989382
"[8.365, 9.145]","[5.585, 5.625]","[0.0121, 0.0122]","[23.35, 23.65]","[23092.5, 23882.5]","[4.29, 4.935]",0.0,1.464972392105902,15,"{'柠檬酸添加比例': 0.0, '置换量': 0.0547, '离子液添加量': 0.06, '原液添加比例': 0.62}",52,0.15384615384615385,0.09563372549989382
"[8.365, 9.145]","[5.585, 5.625]","[0.0122, 0.0125]","[23.35, 23.65]","[23092.5, 23882.5]","[4.29, 4.935]",0.0,0.19806177293006041,2,"{'柠檬酸添加比例': 0.0, '置换量': 0.0547, '离子液添加量': 0.06, '原液添加比例': 0.62}",52,0.15384615384615385,0.09563372549989382
"[7.525, 7.76]","[5.765, 5.95]","[0.0122, 0.0125]","[24.75, 25.15]","[23985.0, 24066.25]","[4.29, 4.935]",1.0,5.014630853584933,53,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.07, '原液添加比例': 0.73}",244,0.11475409836065574,0.09965113000431855
"[7.525, 7.76]","[5.765, 5.95]","[0.0122, 0.0125]","[24.55, 24.75]","[23985.0, 24066.25]","[4.29, 4.935]",3.0,4.69566014786811,49,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.07, '原液添加比例': 0.73}",244,0.11475409836065574,0.09965113000431855
"[7.76, 8.365]","[5.765, 5.95]","[0.0122, 0.0125]","[23.65, 24.55]","[23985.0, 24066.25]","[4.29, 4.935]",11.0,9.07871275918149,89,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.07, '原液添加比例': 0.73}",244,0.11475409836065574,0.09965113000431855
"[6.995, 7.525]","[5.765, 5.95]","[0.0122, 0.0125]","[23.65, 24.55]","[23985.0, 24066.25]","[4.29, 4.935]",4.0,2.3869128331086618,23,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.07, '原液添加比例': 0.73}",244,0.11475409836065574,0.09965113000431855
"[7.76, 8.365]","[5.765, 5.95]","[0.0122, 0.0125]","[23.35, 23.65]","[23985.0, 24066.25]","[4.29, 4.935]",9.0,3.1389591273105335,30,"{'柠檬酸添加比例': 0.0, '置换量': 0.05, '离子液添加量': 0.07, '原液添加比例': 0.73}",244,0.11475409836065574,0.09965113000431855
"[6.995, 7.525]","[5.625, 5.705]","[0.0126, 0.0128]","[24.55, 24.75]","[23092.5, 23882.5]","[5.065, 6.93]",0.0,1.866755258375693,19,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[6.995, 7.525]","[5.585, 5.625]","[0.0125, 0.0126]","[23.65, 24.55]","[23092.5, 23882.5]","[5.065, 6.93]",1.0,2.0771622953748086,21,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[6.995, 7.525]","[5.625, 5.705]","[0.0126, 0.0128]","[23.65, 24.55]","[23092.5, 23882.5]","[5.065, 6.93]",0.0,1.8807465044927343,19,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[6.32, 6.995]","[5.625, 5.705]","[0.0126, 0.0128]","[24.75, 25.15]","[23092.5, 23882.5]","[5.065, 6.93]",3.0,2.600181824097246,26,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[6.32, 6.995]","[5.705, 5.765]","[0.0126, 0.0128]","[23.65, 24.55]","[23882.5, 23985.0]","[5.065, 6.93]",3.0,1.512328985973272,15,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[6.32, 6.995]","[5.585, 5.625]","[0.0126, 0.0128]","[23.65, 24.55]","[23092.5, 23882.5]","[5.065, 6.93]",2.0,2.056245572763685,20,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[6.32, 6.995]","[5.625, 5.705]","[0.0126, 0.0128]","[22.1, 23.35]","[24408.75, 24675.0]","[5.065, 6.93]",1.0,1.5562869928906817,15,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[6.32, 6.995]","[5.705, 5.765]","[0.0126, 0.0128]","[24.75, 25.15]","[24408.75, 24675.0]","[5.065, 6.93]",3.0,2.498079829105252,24,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[6.995, 7.525]","[5.625, 5.705]","[0.0126, 0.0128]","[23.65, 24.55]","[24408.75, 24675.0]","[5.065, 6.93]",2.0,2.2981882271277816,22,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[6.32, 6.995]","[5.625, 5.705]","[0.0126, 0.0128]","[23.35, 23.65]","[23092.5, 23882.5]","[5.065, 6.93]",4.0,2.6145364860665476,25,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[6.32, 6.995]","[5.705, 5.765]","[0.0126, 0.0128]","[24.55, 24.75]","[24408.75, 24675.0]","[5.065, 6.93]",3.0,2.211316421987431,21,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[6.32, 6.995]","[5.625, 5.705]","[0.0126, 0.0128]","[24.55, 24.75]","[24408.75, 24675.0]","[5.065, 6.93]",3.0,2.133951175794864,20,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[6.32, 6.995]","[5.625, 5.705]","[0.0126, 0.0128]","[23.65, 24.55]","[24408.75, 24675.0]","[5.065, 6.93]",13.0,9.454186734460542,88,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[6.32, 6.995]","[5.585, 5.625]","[0.0126, 0.0128]","[23.65, 24.55]","[24408.75, 24675.0]","[5.065, 6.93]",4.0,3.7901052609024037,35,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[6.995, 7.525]","[5.625, 5.705]","[0.0125, 0.0126]","[23.65, 24.55]","[24186.25, 24408.75]","[5.065, 6.93]",3.0,2.1924332015863217,20,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[6.32, 6.995]","[5.625, 5.705]","[0.0126, 0.0128]","[23.35, 23.65]","[24408.75, 24675.0]","[5.065, 6.93]",6.0,6.3833583475836875,58,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[6.32, 6.995]","[5.585, 5.625]","[0.0126, 0.0128]","[24.75, 25.15]","[24186.25, 24408.75]","[5.065, 6.93]",5.0,4.272177595956097,38,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[6.32, 6.995]","[5.625, 5.705]","[0.0126, 0.0128]","[24.55, 24.75]","[24186.25, 24408.75]","[5.065, 6.93]",4.0,2.3684864088264947,21,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[7.525, 7.76]","[5.625, 5.705]","[0.0126, 0.0128]","[23.35, 23.65]","[24066.25, 24186.25]","[5.065, 6.93]",3.0,2.498446652383724,22,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[6.32, 6.995]","[5.585, 5.625]","[0.0126, 0.0128]","[24.55, 24.75]","[24186.25, 24408.75]","[5.065, 6.93]",4.0,2.386436821917126,21,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[6.32, 6.995]","[5.585, 5.625]","[0.0126, 0.0128]","[23.65, 24.55]","[24186.25, 24408.75]","[5.065, 6.93]",5.0,2.0587721406714254,18,"{'柠檬酸添加比例': 0.0, '置换量': 0.0451, '离子液添加量': 0.06, '原液添加比例': 0.64}",568,0.1267605633802817,0.10688412453932715
"[7.525, 7.76]","[5.765, 5.95]","[0.0125, 0.0126]","[23.65, 24.55]","[24186.25, 24408.75]","[4.29, 4.935]",2.0,2.469516338902305,25,"{'柠檬酸添加比例': 0.0, '置换量': 0.0547, '离子液添加量': 0.07, '原液添加比例': 0.82}",381,0.10761154855643044,0.10330112883416798
"[6.995, 7.525]","[5.765, 5.95]","[0.0122, 0.0125]","[25.15, 29.9]","[23985.0, 24066.25]","[4.29, 4.935]",3.0,2.573935132309651,26,"{'柠檬酸添加比例': 0.0, '置换量': 0.0547, '离子液添加量': 0.07, '原液添加比例': 0.82}",381,0.10761154855643044,0.10330112883416798
"[7.76, 8.365]","[5.765, 5.95]","[0.0122, 0.0125]","[24.75, 25.15]","[23985.0, 24066.25]","[4.29, 4.935]",1.0,2.501437617554967,25,"{'柠檬酸添加比例': 0.0, '置换量': 0.0547, '离子液添加量': 0.07, '原液添加比例': 0.82}",381,0.10761154855643044,0.10330112883416798
"[7.76, 8.365]","[5.765, 5.95]","[0.0125, 0.0126]","[24.55, 24.75]","[24186.25, 24408.75]","[4.29, 4.935]",4.0,3.2080691124302296,31,"{'柠檬酸添加比例': 0.0, '置换量': 0.0547, '离子液添加量': 0.07, '原液添加比例': 0.82}",381,0.10761154855643044,0.10330112883416798
"[7.76, 8.365]","[5.765, 5.95]","[0.0125, 0.0126]","[23.65, 24.55]","[24186.25, 24408.75]","[4.29, 4.935]",27.0,25.742952998562405,247,"{'柠檬酸添加比例': 0.0, '置换量': 0.0547, '离子液添加量': 0.07, '原液添加比例': 0.82}",381,0.10761154855643044,0.10330112883416798
"[6.995, 7.525]","[5.765, 5.95]","[0.0125, 0.0126]","[23.65, 24.55]","[24186.25, 24408.75]","[4.29, 4.935]",4.0,2.8618188860584413,27,"{'柠檬酸添加比例': 0.0, '置换量': 0.0547, '离子液添加量': 0.07, '原液添加比例': 0.82}",381,0.10761154855643044,0.10330112883416798
"[7.76, 8.365]","[5.765, 5.95]","[0.0126, 0.0128]","[22.1, 23.35]","[24186.25, 24408.75]","[4.29, 4.935]",2.0,0.4058798290197667,4,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.85}",644,0.13043478260869565,0.11188486018128597
"[7.76, 8.365]","[5.765, 5.95]","[0.0125, 0.0126]","[24.75, 25.15]","[24186.25, 24408.75]","[4.29, 4.935]",4.0,3.068159338428776,30,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.85}",644,0.13043478260869565,0.11188486018128597
"[7.76, 8.365]","[5.765, 5.95]","[0.0126, 0.0128]","[22.1, 23.35]","[24186.25, 24408.75]","[3.08, 4.29]",12.0,8.698466505215753,84,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.85}",644,0.13043478260869565,0.11188486018128597
"[7.76, 8.365]","[5.625, 5.705]","[0.0126, 0.0128]","[25.15, 29.9]","[24186.25, 24408.75]","[3.08, 4.29]",2.0,2.8345805424985278,27,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.85}",644,0.13043478260869565,0.11188486018128597
"[7.76, 8.365]","[5.765, 5.95]","[0.0125, 0.0126]","[23.65, 24.55]","[24186.25, 24408.75]","[3.08, 4.29]",5.0,5.846813346096499,55,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.85}",644,0.13043478260869565,0.11188486018128597
"[7.76, 8.365]","[5.705, 5.765]","[0.0126, 0.0128]","[24.75, 25.15]","[24186.25, 24408.75]","[3.08, 4.29]",3.0,5.320924883034449,50,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.85}",644,0.13043478260869565,0.11188486018128597
"[7.76, 8.365]","[5.765, 5.95]","[0.0125, 0.0126]","[23.35, 23.65]","[24186.25, 24408.75]","[4.29, 4.935]",2.0,2.6711611038944576,25,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.85}",644,0.13043478260869565,0.11188486018128597
"[8.365, 9.145]","[5.625, 5.705]","[0.0126, 0.0128]","[25.15, 29.9]","[24186.25, 24408.75]","[3.08, 4.29]",5.0,2.89101875889269,27,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.85}",644,0.13043478260869565,0.11188486018128597
"[7.76, 8.365]","[5.765, 5.95]","[0.0126, 0.0128]","[23.35, 23.65]","[24186.25, 24408.75]","[3.08, 4.29]",3.0,2.966182443890302,27,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.85}",644,0.13043478260869565,0.11188486018128597
"[8.365, 9.145]","[5.625, 5.705]","[0.0126, 0.0128]","[22.1, 23.35]","[24066.25, 24186.25]","[3.08, 4.29]",8.0,6.020478472028143,52,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.85}",644,0.13043478260869565,0.11188486018128597
"[7.76, 8.365]","[5.625, 5.705]","[0.0126, 0.0128]","[23.65, 24.55]","[24066.25, 24186.25]","[3.08, 4.29]",9.0,5.985849692570338,51,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.85}",644,0.13043478260869565,0.11188486018128597
"[8.365, 9.145]","[5.625, 5.705]","[0.0126, 0.0128]","[24.75, 25.15]","[24066.25, 24186.25]","[3.08, 4.29]",6.0,3.1727538620478666,27,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.85}",644,0.13043478260869565,0.11188486018128597
"[8.365, 9.145]","[5.625, 5.705]","[0.0125, 0.0126]","[23.65, 24.55]","[24066.25, 24186.25]","[3.08, 4.29]",9.0,6.63773357380011,56,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.85}",644,0.13043478260869565,0.11188486018128597
"[7.76, 8.365]","[5.625, 5.705]","[0.0125, 0.0126]","[23.35, 23.65]","[24066.25, 24186.25]","[3.08, 4.29]",2.0,2.9766153686082273,25,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.85}",644,0.13043478260869565,0.11188486018128597
"[8.365, 9.145]","[5.625, 5.705]","[0.0126, 0.0128]","[23.65, 24.55]","[24066.25, 24186.25]","[3.08, 4.29]",6.0,6.211915118551978,52,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.85}",644,0.13043478260869565,0.11188486018128597
"[8.365, 9.145]","[5.545, 5.585]","[0.0126, 0.0128]","[24.55, 24.75]","[24066.25, 24186.25]","[3.08, 4.29]",3.0,2.560717194477405,21,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.85}",644,0.13043478260869565,0.11188486018128597
"[8.365, 9.145]","[5.625, 5.705]","[0.0126, 0.0128]","[23.35, 23.65]","[24066.25, 24186.25]","[3.08, 4.29]",3.0,3.784599923692869,31,"{'柠檬酸添加比例': 0.0, '置换量': 0.06, '离子液添加量': 0.07, '原液添加比例': 0.85}",644,0.13043478260869565,0.11188486018128597
