成品电导率,成品PH值,成品浓度,成品浊度,成品温度,成品表面张力,成品COD,异常率
14.222500095367431,5.4425000476837155,0.012799999909475446,41.25,25.350000381469727,27.899999618530273,23880.625,0.192105693377914
14.222500095367431,5.4425000476837155,0.012799999909475446,74.47499961853028,25.850000381469727,28.174999904632568,23880.625,0.19261596273766557
14.222500095367431,5.4425000476837155,0.012799999909475446,74.47499961853028,25.350000381469727,27.899999618530273,23880.625,0.19268958300860234
6.982499980926514,6.060000061988831,0.012799999909475446,29.574999618530274,27.025000286102294,28.174999904632568,24178.125,0.19341030775866708
14.222500095367431,5.4425000476837155,0.01269999984651804,74.47499961853028,25.350000381469727,28.174999904632568,23880.625,0.19356178602363788
14.222500095367431,5.4425000476837155,0.012799999909475446,41.25,25.100000381469727,28.174999904632568,23880.625,0.19379466516252075
14.222500095367431,5.4425000476837155,0.012799999909475446,74.47499961853028,25.350000381469727,28.174999904632568,23880.625,0.19393570403254146
14.222500095367431,5.4425000476837155,0.012799999909475446,74.47499961853028,24.02500009536743,27.899999618530273,23880.625,0.19416915949430646
14.222500095367431,5.4425000476837155,0.012799999909475446,74.47499961853028,25.100000381469727,28.174999904632568,23880.625,0.1943785547932091
14.222500095367431,5.4425000476837155,0.012799999909475446,74.47499961853028,24.02500009536743,27.774999713897706,23880.625,0.19473919087668262
14.222500095367431,5.4425000476837155,0.012799999909475446,41.25,24.02500009536743,28.174999904632568,23880.625,0.19483139088755724
14.222500095367431,5.4425000476837155,0.01269999984651804,74.47499961853028,24.02500009536743,28.174999904632568,23880.625,0.19504136250934195
14.222500095367431,5.4425000476837155,0.012799999909475446,74.47499961853028,24.02500009536743,28.174999904632568,23880.625,0.19541528051824558
6.982499980926514,6.2424999666213985,0.01269999984651804,29.574999618530274,27.025000286102294,27.899999618530273,24698.75,0.19595580533906717
6.982499980926514,6.060000061988831,0.01269999984651804,29.574999618530274,25.850000381469727,27.899999618530273,24178.125,0.19643374552730122
14.222500095367431,5.4425000476837155,0.012925000028684736,41.25,24.02500009536743,27.899999618530273,23880.625,0.19646738848833623
8.022499918937683,6.149999976158142,0.01269999984651804,74.47499961853028,27.025000286102294,27.899999618530273,24178.125,0.19651372279736865
6.982499980926514,6.060000061988831,0.012799999909475446,29.574999618530274,25.850000381469727,27.899999618530273,24178.125,0.19680766353620485
7.485000014305115,6.149999976158142,0.01269999984651804,41.25,25.850000381469727,27.899999618530273,24178.125,0.1982458357169251
6.982499980926514,6.149999976158142,0.012799999909475446,74.47499961853028,25.850000381469727,27.774999713897706,24178.125,0.19827217850501577
14.222500095367431,5.4425000476837155,0.012925000028684736,74.47499961853028,24.02500009536743,28.174999904632568,23880.625,0.19829739914296368
6.982499980926514,6.149999976158142,0.01269999984651804,74.47499961853028,25.850000381469727,28.174999904632568,24178.125,0.19857435013767513
7.485000014305115,6.149999976158142,0.012799999909475446,41.25,25.850000381469727,27.899999618530273,24178.125,0.19861975372582874
14.222500095367431,5.4425000476837155,0.012799999909475446,49.84999942779541,24.02500009536743,28.174999904632568,23880.625,0.19916235012367128
6.982499980926514,6.2424999666213985,0.012424999965727329,29.574999618530274,27.025000286102294,27.774999713897706,24698.75,0.19918493059270012
8.022499918937683,6.060000061988831,0.01269999984651804,74.47499961853028,27.025000286102294,27.899999618530273,24178.125,0.19933159555293703
7.485000014305115,6.149999976158142,0.01269999984651804,74.47499961853028,25.850000381469727,28.174999904632568,24178.125,0.2000758463715526
6.982499980926514,6.060000061988831,0.01269999984651804,41.25,25.850000381469727,27.774999713897706,24178.125,0.20013224362099222
6.982499980926514,6.2424999666213985,0.01269999984651804,41.25,27.025000286102294,28.174999904632568,24698.75,0.20033039307432113
6.982499980926514,6.060000061988831,0.01269999984651804,41.25,25.850000381469727,28.174999904632568,24178.125,0.20080833326255518
7.620000004768372,6.149999976158142,0.012799999909475446,74.47499961853028,25.850000381469727,28.174999904632568,24178.125,0.20112376300833482
6.982499980926514,6.2424999666213985,0.01269999984651804,29.574999618530274,25.850000381469727,27.774999713897706,24698.75,0.20116931352292028
6.982499980926514,6.060000061988831,0.012799999909475446,41.25,25.850000381469727,28.174999904632568,24178.125,0.2011822512714588
6.982499980926514,6.149999976158142,0.01269999984651804,49.84999942779541,25.850000381469727,27.774999713897706,24178.125,0.20164533010153787
6.982499980926514,6.149999976158142,0.01269999984651804,41.25,27.025000286102294,28.174999904632568,23880.625,0.2017017738337017
7.620000004768372,6.060000061988831,0.01269999984651804,41.25,25.850000381469727,27.899999618530273,24178.125,0.20173770710037212
7.429999947547913,6.2424999666213985,0.01269999984651804,29.574999618530274,25.850000381469727,28.174999904632568,24698.75,0.2020057019233098
7.485000014305115,6.2424999666213985,0.01269999984651804,29.574999618530274,25.850000381469727,27.899999618530273,24698.75,0.20210077837442156
6.982499980926514,6.149999976158142,0.012925000028684736,29.574999618530274,27.025000286102294,28.174999904632568,24698.75,0.20237252837701272
7.485000014305115,6.149999976158142,0.01269999984651804,74.47499961853028,27.025000286102294,27.899999618530273,23880.625,0.20254103867432838
7.485000014305115,6.2424999666213985,0.01269999984651804,29.574999618530274,25.850000381469727,27.774999713897706,24698.75,0.20267080975679774
7.429999947547913,6.149999976158142,0.01269999984651804,29.574999618530274,25.850000381469727,27.899999618530273,24698.75,0.2026741462797553
7.620000004768372,6.060000061988831,0.01269999984651804,41.25,25.850000381469727,28.174999904632568,24178.125,0.2029838281243113
7.485000014305115,6.149999976158142,0.01269999984651804,74.47499961853028,27.025000286102294,27.774999713897706,23880.625,0.20311107005670453
6.982499980926514,6.2424999666213985,0.01269999984651804,29.574999618530274,25.350000381469727,28.174999904632568,24698.75,0.20316514445935913
6.982499980926514,6.2424999666213985,0.01269999984651804,41.25,25.850000381469727,27.899999618530273,24698.75,0.2037277488518589
6.982499980926514,6.149999976158142,0.01269999984651804,29.574999618530274,25.850000381469727,28.174999904632568,24698.75,0.20375996854486794
6.982499980926514,6.2424999666213985,0.012424999965727329,29.574999618530274,25.850000381469727,27.774999713897706,24698.75,0.20382840739417704
6.982499980926514,6.149999976158142,0.01269999984651804,29.574999618530274,25.350000381469727,27.899999618530273,24698.75,0.20383358881580466
11.81000018119812,5.4425000476837155,0.01269999984651804,74.47499961853028,25.850000381469727,27.899999618530273,23880.625,0.20447522060194728
7.485000014305115,6.149999976158142,0.01269999984651804,29.574999618530274,25.850000381469727,27.774999713897706,24698.75,0.20458537513718245
8.022499918937683,6.060000061988831,0.012799999909475446,41.25,25.850000381469727,28.174999904632568,24178.125,0.2050112217565684
7.485000014305115,6.149999976158142,0.012424999965727329,41.25,27.025000286102294,27.899999618530273,24698.75,0.20515942753590088
7.620000004768372,6.149999976158142,0.01269999984651804,29.574999618530274,25.850000381469727,27.774999713897706,24698.75,0.20525937376506104
7.485000014305115,6.149999976158142,0.01269999984651804,29.574999618530274,25.850000381469727,28.174999904632568,24698.75,0.2052614647787454
6.982499980926514,6.149999976158142,0.01269999984651804,29.574999618530274,24.02500009536743,27.899999618530273,24698.75,0.20531316530150878
8.022499918937683,6.149999976158142,0.01269999984651804,74.47499961853028,27.025000286102294,27.899999618530273,24698.75,0.20541169754656458
11.81000018119812,5.4425000476837155,0.012799999909475446,74.47499961853028,25.850000381469727,27.774999713897706,23880.625,0.20541916999322712
7.620000004768372,6.2424999666213985,0.012424999965727329,29.574999618530274,25.850000381469727,27.899999618530273,24698.75,0.20543387087355694
6.982499980926514,6.149999976158142,0.01269999984651804,74.47499961853028,25.850000381469727,27.899999618530273,23880.625,0.20568301924192778
11.81000018119812,5.4425000476837155,0.01269999984651804,74.47499961853028,25.850000381469727,28.174999904632568,23880.625,0.20572134162588646
7.620000004768372,6.2424999666213985,0.012424999965727329,74.47499961853028,27.025000286102294,28.174999904632568,24698.75,0.20574887143802228
7.620000004768372,6.2424999666213985,0.01269999984651804,29.574999618530274,25.100000381469727,28.174999904632568,24698.75,0.20578349008178284
7.429999947547913,6.149999976158142,0.012424999965727329,29.574999618530274,25.850000381469727,27.774999713897706,24698.75,0.20590327153338828
7.620000004768372,6.149999976158142,0.01269999984651804,29.574999618530274,25.350000381469727,27.899999618530273,24698.75,0.20600908367756074
7.485000014305115,6.149999976158142,0.012424999965727329,41.25,27.025000286102294,28.174999904632568,24698.75,0.20640554855984003
6.982499980926514,6.149999976158142,0.012424999965727329,29.574999618530274,25.850000381469727,28.174999904632568,24698.75,0.20641906241612473
7.429999947547913,6.2424999666213985,0.01269999984651804,41.25,25.350000381469727,28.174999904632568,24698.75,0.20645390992950044
7.485000014305115,6.2424999666213985,0.01269999984651804,41.25,25.850000381469727,28.174999904632568,24698.75,0.20647536610967554
7.485000014305115,6.060000061988831,0.012799999909475446,29.574999618530274,27.025000286102294,28.174999904632568,25518.75,0.20652711490822698
7.429999947547913,6.149999976158142,0.01269999984651804,29.574999618530274,24.02500009536743,28.174999904632568,24698.75,0.20671958508427446
7.620000004768372,6.2424999666213985,0.012424999965727329,29.574999618530274,25.350000381469727,27.899999618530273,24698.75,0.20675361216843283
14.222500095367431,5.754999995231628,0.012799999909475446,74.47499961853028,25.850000381469727,28.174999904632568,23880.625,0.20679942061370615
7.620000004768372,6.2424999666213985,0.01269999984651804,29.574999618530274,24.02500009536743,28.174999904632568,24698.75,0.20682021580681934
6.982499980926514,6.149999976158142,0.01269999984651804,41.25,25.850000381469727,28.174999904632568,24698.75,0.20688843525618272
6.982499980926514,6.060000061988831,0.012799999909475446,29.574999618530274,25.850000381469727,28.174999904632568,24698.75,0.20695175930933996
6.982499980926514,6.2424999666213985,0.012424999965727329,41.25,25.850000381469727,27.774999713897706,24698.75,0.20695687410549185
6.982499980926514,6.149999976158142,0.012925000028684736,29.574999618530274,25.850000381469727,28.174999904632568,24698.75,0.20701600517848967
7.620000004768372,6.2424999666213985,0.01269999984651804,41.25,25.850000381469727,28.174999904632568,24698.75,0.20714936473755413
7.485000014305115,6.149999976158142,0.01269999984651804,74.47499961853028,25.850000381469727,27.899999618530273,23880.625,0.2071845154758053
6.982499980926514,6.149999976158142,0.012799999909475446,41.25,25.850000381469727,28.174999904632568,24698.75,0.20726235326508635
11.81000018119812,5.4425000476837155,0.012799999909475446,74.47499961853028,25.350000381469727,28.174999904632568,23880.625,0.20741500092966597
7.429999947547913,6.149999976158142,0.012799999909475446,41.25,25.850000381469727,28.174999904632568,24698.75,0.20742265202391286
8.022499918937683,6.149999976158142,0.01269999984651804,29.574999618530274,25.850000381469727,28.174999904632568,24698.75,0.20758893902997755
6.982499980926514,6.2424999666213985,0.012424999965727329,41.25,25.850000381469727,28.174999904632568,24698.75,0.2076329637470548
11.81000018119812,5.4425000476837155,0.012799999909475446,74.47499961853028,24.02500009536743,27.899999618530273,23880.625,0.20764845639143092
7.620000004768372,6.149999976158142,0.012424999965727329,74.47499961853028,27.025000286102294,28.174999904632568,24698.75,0.20766343681840696
7.620000004768372,6.2424999666213985,0.01269999984651804,74.47499961853028,25.850000381469727,28.174999904632568,24698.75,0.20773325436824247
7.620000004768372,6.149999976158142,0.01269999984651804,41.25,25.850000381469727,27.899999618530273,24698.75,0.20781780909399966
11.81000018119812,5.4425000476837155,0.012799999909475446,74.47499961853028,25.100000381469727,28.174999904632568,23880.625,0.2078578516903336
7.620000004768372,6.149999976158142,0.01269999984651804,74.47499961853028,25.850000381469727,27.899999618530273,23880.625,0.2078585141036839
6.982499980926514,6.060000061988831,0.01269999984651804,29.574999618530274,25.350000381469727,28.174999904632568,24698.75,0.20789758259531219
7.485000014305115,6.149999976158142,0.01269999984651804,29.574999618530274,24.02500009536743,28.174999904632568,24698.75,0.20806078255932542
7.620000004768372,6.149999976158142,0.012799999909475446,29.574999618530274,25.100000381469727,28.174999904632568,24698.75,0.20807197347107115
7.485000014305115,6.2424999666213985,0.012799999909475446,41.25,25.350000381469727,28.174999904632568,24698.75,0.208169025413455
7.620000004768372,6.149999976158142,0.012799999909475446,74.47499961853028,25.850000381469727,27.899999618530273,23880.625,0.20823243211258752
6.982499980926514,6.149999976158142,0.012925000028684736,29.574999618530274,25.350000381469727,28.174999904632568,24698.75,0.20833574647336553
7.485000014305115,6.149999976158142,0.01269999984651804,41.25,25.850000381469727,28.174999904632568,24698.75,0.2083899314900602
7.620000004768372,6.149999976158142,0.01269999984651804,74.47499961853028,25.850000381469727,27.899999618530273,24698.75,0.20840169872468797
7.620000004768372,6.149999976158142,0.01269999984651804,74.47499961853028,25.850000381469727,27.774999713897706,23880.625,0.20842854548606005
7.485000014305115,6.149999976158142,0.012799999909475446,29.574999618530274,24.02500009536743,28.174999904632568,24698.75,0.20843470056822902
6.982499980926514,6.149999976158142,0.01269999984651804,41.25,24.02500009536743,27.899999618530273,24698.75,0.2084416320128236
7.620000004768372,6.149999976158142,0.01269999984651804,41.25,25.850000381469727,28.174999904632568,23880.625,0.20852074549693472
6.982499980926514,6.060000061988831,0.012925000028684736,29.574999618530274,25.850000381469727,27.899999618530273,24698.75,0.20858775691011888
8.022499918937683,6.149999976158142,0.012424999965727329,41.25,27.025000286102294,28.174999904632568,24698.75,0.20873302281107217
8.022499918937683,6.149999976158142,0.012424999965727329,29.574999618530274,25.850000381469727,27.899999618530273,24698.75,0.20900191187729514
7.620000004768372,6.149999976158142,0.01269999984651804,41.25,25.850000381469727,28.174999904632568,24698.75,0.20906393011793883
7.620000004768372,6.149999976158142,0.01269999984651804,41.25,25.350000381469727,27.899999618530273,24698.75,0.20913755038887555
7.429999947547913,6.149999976158142,0.012424999965727329,41.25,25.850000381469727,28.174999904632568,23880.625,0.2091646432652619
6.982499980926514,6.060000061988831,0.01269999984651804,29.574999618530274,25.850000381469727,28.174999904632568,25518.75,0.20929517746692283
8.022499918937683,6.149999976158142,0.01269999984651804,41.25,25.850000381469727,27.899999618530273,24698.75,0.20947128471735316
7.620000004768372,6.149999976158142,0.012799999909475446,74.47499961853028,25.850000381469727,28.174999904632568,23880.625,0.20947855313652664
6.982499980926514,6.149999976158142,0.012424999965727329,41.25,25.850000381469727,28.174999904632568,24698.75,0.2095475291274395
14.222500095367431,5.754999995231628,0.012799999909475446,74.47499961853028,24.02500009536743,28.174999904632568,23880.625,0.20959873839428617
8.022499918937683,6.2424999666213985,0.012424999965727329,29.574999618530274,25.350000381469727,28.174999904632568,24698.75,0.2096532088157255
6.982499980926514,6.060000061988831,0.01269999984651804,41.25,25.850000381469727,28.174999904632568,24698.75,0.2097063080117511
7.485000014305115,6.149999976158142,0.012424999965727329,41.25,25.850000381469727,27.899999618530273,24698.75,0.2098029043373778
6.982499980926514,6.060000061988831,0.012925000028684736,29.574999618530274,25.850000381469727,28.174999904632568,24698.75,0.20983387793405806
8.022499918937683,6.149999976158142,0.012799999909475446,41.25,25.850000381469727,27.899999618530273,24698.75,0.20984520272625679
8.022499918937683,6.149999976158142,0.012799999909475446,74.47499961853028,25.850000381469727,27.899999618530273,23880.625,0.209885907735941
7.485000014305115,6.060000061988831,0.01269999984651804,74.47499961853028,25.850000381469727,27.899999618530273,23880.625,0.21000238823137368
7.620000004768372,6.149999976158142,0.012799999909475446,74.47499961853028,25.850000381469727,28.174999904632568,24698.75,0.21002173775753075
8.022499918937683,6.149999976158142,0.01269999984651804,74.47499961853028,25.850000381469727,27.899999618530273,24698.75,0.2100551743480415
6.982499980926514,6.149999976158142,0.012799999909475446,41.25,24.02500009536743,28.174999904632568,24698.75,0.21006167104566634
6.982499980926514,6.060000061988831,0.012799999909475446,41.25,25.850000381469727,28.174999904632568,24698.75,0.21008022602065474
8.022499918937683,6.149999976158142,0.012799999909475446,29.574999618530274,24.02500009536743,27.774999713897706,24698.75,0.21008608517789815
6.982499980926514,6.149999976158142,0.012925000028684736,41.25,25.850000381469727,28.174999904632568,24698.75,0.21014447188980445
7.620000004768372,6.149999976158142,0.012424999965727329,29.574999618530274,24.02500009536743,27.899999618530273,24698.75,0.21014775403452163
6.982499980926514,6.060000061988831,0.012799999909475446,41.25,25.350000381469727,27.899999618530273,24698.75,0.21015384629159145
7.620000004768372,6.060000061988831,0.012424999965727329,29.574999618530274,25.850000381469727,27.899999618530273,24698.75,0.21016630900951
8.022499918937683,6.2424999666213985,0.012925000028684736,29.574999618530274,25.350000381469727,28.174999904632568,24698.75,0.21025015157809043
6.982499980926514,6.149999976158142,0.012799999909475446,47.55000019073486,27.025000286102294,28.174999904632568,24698.75,0.21026497440301986
7.429999947547913,6.149999976158142,0.012925000028684736,41.25,25.350000381469727,27.899999618530273,24698.75,0.21037839091956773
7.620000004768372,6.2424999666213985,0.012424999965727329,74.47499961853028,25.850000381469727,28.174999904632568,24698.75,0.2103923482394992
8.022499918937683,6.149999976158142,0.012799999909475446,41.25,25.850000381469727,27.774999713897706,24698.75,0.21041523410863297
8.022499918937683,6.149999976158142,0.012799999909475446,74.47499961853028,25.850000381469727,27.899999618530273,24698.75,0.2104290923569451
7.485000014305115,6.149999976158142,0.012424999965727329,41.25,25.850000381469727,28.174999904632568,23880.625,0.21050584074031287
6.982499980926514,6.149999976158142,0.01269999984651804,49.84999942779541,25.850000381469727,27.774999713897706,24698.75,0.2105433048507338
7.620000004768372,6.149999976158142,0.01269999984651804,41.25,24.02500009536743,27.899999618530273,24698.75,0.21061712687457967
6.982499980926514,6.2424999666213985,0.01269999984651804,49.84999942779541,25.350000381469727,28.174999904632568,24698.75,0.21062457040678798
6.982499980926514,5.754999995231628,0.01269999984651804,41.25,25.850000381469727,27.899999618530273,24698.75,0.21067510561868757
8.022499918937683,6.149999976158142,0.01269999984651804,41.25,25.850000381469727,28.174999904632568,24698.75,0.21071740574129233
8.022499918937683,6.149999976158142,0.01269999984651804,74.47499961853028,25.850000381469727,28.174999904632568,23880.625,0.21075811075097656
6.982499980926514,6.060000061988831,0.012424999965727329,29.574999618530274,24.02500009536743,27.899999618530273,24698.75,0.21079013192833396
7.485000014305115,6.2424999666213985,0.01269999984651804,49.84999942779541,25.850000381469727,28.174999904632568,24698.75,0.21080632534578958
7.620000004768372,6.149999976158142,0.012799999909475446,41.25,25.850000381469727,27.899999618530273,25518.75,0.21090906326938977
7.620000004768372,6.149999976158142,0.012424999965727329,74.47499961853028,25.850000381469727,27.899999618530273,24698.75,0.21106079259594474
8.022499918937683,6.149999976158142,0.012799999909475446,41.25,25.850000381469727,28.174999904632568,24698.75,0.21109132375019596
7.485000014305115,6.060000061988831,0.012799999909475446,29.574999618530274,25.850000381469727,28.174999904632568,25518.75,0.21117059170970393
7.620000004768372,6.149999976158142,0.01269999984651804,41.25,24.02500009536743,27.774999713897706,24698.75,0.21118715825695583
7.620000004768372,6.060000061988831,0.01269999984651804,41.25,25.850000381469727,27.774999713897706,24698.75,0.21120571323194423
7.620000004768372,6.060000061988831,0.01269999984651804,74.47499961853028,25.850000381469727,27.899999618530273,24698.75,0.21121957148025636
8.022499918937683,6.149999976158142,0.01269999984651804,74.47499961853028,25.850000381469727,28.174999904632568,24698.75,0.21130129537198067
6.982499980926514,6.060000061988831,0.012799999909475446,29.574999618530274,25.100000381469727,28.174999904632568,25518.75,0.21143168753136996
6.982499980926514,6.149999976158142,0.012925000028684736,41.25,25.350000381469727,28.174999904632568,24698.75,0.2114642131846803
7.620000004768372,6.060000061988831,0.012799999909475446,74.47499961853028,25.850000381469727,27.899999618530273,24698.75,0.21159348948915999
11.81000018119812,5.4425000476837155,0.012799999909475446,49.84999942779541,25.100000381469727,28.174999904632568,23880.625,0.2116049212957593
7.620000004768372,6.149999976158142,0.01269999984651804,49.84999942779541,25.850000381469727,27.899999618530273,23880.625,0.2116055837091096
8.022499918937683,6.149999976158142,0.012799999909475446,74.47499961853028,25.850000381469727,28.174999904632568,24698.75,0.21167521338088424
7.485000014305115,6.149999976158142,0.012424999965727329,41.25,25.350000381469727,27.774999713897706,24698.75,0.21169267701462985
7.620000004768372,6.149999976158142,0.012424999965727329,41.25,25.850000381469727,28.174999904632568,24698.75,0.21172302398919557
6.982499980926514,6.149999976158142,0.012799999909475446,41.25,25.100000381469727,28.174999904632568,25518.75,0.21174228148711635
7.620000004768372,6.060000061988831,0.01269999984651804,74.47499961853028,25.850000381469727,28.174999904632568,23880.625,0.2119225078831914
8.022499918937683,6.149999976158142,0.01269999984651804,74.47499961853028,25.350000381469727,27.774999713897706,24698.75,0.21194494702529354
8.022499918937683,6.149999976158142,0.012799999909475446,29.574999618530274,25.350000381469727,28.174999904632568,25518.75,0.21199993450024351
6.982499980926514,6.060000061988831,0.012424999965727329,29.574999618530274,24.02500009536743,28.174999904632568,24698.75,0.2120362529522731
8.022499918937683,6.149999976158142,0.01269999984651804,41.25,25.350000381469727,28.174999904632568,24698.75,0.2120371470361682
8.022499918937683,6.2424999666213985,0.012424999965727329,74.47499961853028,25.850000381469727,28.174999904632568,24698.75,0.21204582386285276
8.022499918937683,6.2424999666213985,0.012925000028684736,41.25,25.350000381469727,27.899999618530273,24698.75,0.21213249726546607
7.620000004768372,6.149999976158142,0.012799999909475446,41.25,25.350000381469727,27.899999618530273,25518.75,0.21222880456426566
8.022499918937683,6.149999976158142,0.01269999984651804,41.25,24.02500009536743,27.899999618530273,24698.75,0.21227060249793317
6.982499980926514,6.060000061988831,0.012925000028684736,41.25,25.850000381469727,27.774999713897706,24698.75,0.21228625500380985
6.982499980926514,6.0,0.01269999984651804,41.25,27.025000286102294,28.174999904632568,24698.75,0.21229807300705797
7.620000004768372,6.060000061988831,0.012799999909475446,41.25,25.350000381469727,27.899999618530273,24698.75,0.21232934115334753
7.620000004768372,6.060000061988831,0.01269999984651804,41.25,25.100000381469727,27.899999618530273,24698.75,0.21239827390511157
7.620000004768372,6.060000061988831,0.01269999984651804,74.47499961853028,25.850000381469727,28.174999904632568,24698.75,0.2124656925041955
6.982499980926514,6.149999976158142,0.012925000028684736,29.574999618530274,24.02500009536743,28.174999904632568,25518.75,0.21253265912555616
8.022499918937683,6.2424999666213985,0.012925000028684736,74.47499961853028,25.850000381469727,28.174999904632568,24698.75,0.2126427666252177
7.620000004768372,6.149999976158142,0.012799999909475446,41.25,25.100000381469727,27.899999618530273,25518.75,0.21267165532493326
8.022499918937683,6.060000061988831,0.012799999909475446,74.47499961853028,25.850000381469727,27.899999618530273,23880.625,0.2127037804915094
6.982499980926514,6.060000061988831,0.012799999909475446,41.25,25.850000381469727,28.174999904632568,25518.75,0.21279756218714124
8.022499918937683,6.149999976158142,0.01269999984651804,41.25,24.02500009536743,27.774999713897706,24698.75,0.21284063388030933
8.022499918937683,6.149999976158142,0.012799999909475446,41.25,25.100000381469727,28.174999904632568,24698.75,0.21285391580573945
8.022499918937683,6.060000061988831,0.01269999984651804,74.47499961853028,25.850000381469727,27.899999618530273,24698.75,0.21287304710360988
6.982499980926514,6.060000061988831,0.012424999965727329,41.25,25.100000381469727,27.899999618530273,24698.75,0.21288187291461225
6.982499980926514,6.060000061988831,0.012925000028684736,41.25,25.850000381469727,28.174999904632568,24698.75,0.21296234464537284
7.429999947547913,6.060000061988831,0.012799999909475446,41.25,24.02500009536743,28.174999904632568,24698.75,0.21303984256006125
8.022499918937683,6.149999976158142,0.012424999965727329,49.84999942779541,27.025000286102294,28.174999904632568,24698.75,0.2130639820471862
8.022499918937683,6.149999976158142,0.01269999984651804,29.574999618530274,24.02500009536743,28.174999904632568,25518.75,0.21310559297704404
7.620000004768372,6.060000061988831,0.012424999965727329,29.574999618530274,25.100000381469727,28.174999904632568,24698.75,0.21317502208899267
8.022499918937683,6.060000061988831,0.01269999984651804,29.574999618530274,24.02500009536743,28.174999904632568,24698.75,0.21320612956612592
8.022499918937683,6.060000061988831,0.012799999909475446,74.47499961853028,25.850000381469727,27.899999618530273,24698.75,0.21324696511251348
8.022499918937683,6.060000061988831,0.012799999909475446,74.47499961853028,25.850000381469727,27.774999713897706,23880.625,0.21327381187388555
7.620000004768372,6.060000061988831,0.012424999965727329,41.25,25.850000381469727,27.899999618530273,24698.75,0.2132947757208248
8.022499918937683,6.149999976158142,0.012925000028684736,74.47499961853028,25.850000381469727,27.899999618530273,24698.75,0.2133112109816632
7.620000004768372,6.149999976158142,0.012424999965727329,74.47499961853028,24.02500009536743,27.899999618530273,23880.625,0.21331692575552064
8.022499918937683,6.149999976158142,0.012799999909475446,74.47499961853028,25.100000381469727,28.174999904632568,24698.75,0.21343780543642776
8.022499918937683,6.060000061988831,0.01269999984651804,74.47499961853028,25.850000381469727,27.774999713897706,24698.75,0.21344307848598607
8.712500095367432,6.149999976158142,0.01269999984651804,29.574999618530274,25.100000381469727,28.174999904632568,24698.75,0.21345520651241343
8.022499918937683,6.060000061988831,0.01269999984651804,41.25,25.350000381469727,27.899999618530273,24698.75,0.21360889876779743
7.620000004768372,6.060000061988831,0.01269999984651804,41.25,25.100000381469727,28.174999904632568,24698.75,0.2136443949290507
8.022499918937683,6.060000061988831,0.012925000028684736,29.574999618530274,25.350000381469727,27.899999618530273,24698.75,0.21373646869010435
8.022499918937683,6.149999976158142,0.012925000028684736,74.47499961853028,25.850000381469727,27.774999713897706,24698.75,0.21388124236403938
8.022499918937683,6.149999976158142,0.012799999909475446,41.25,24.02500009536743,28.174999904632568,24698.75,0.21389064153077594
7.620000004768372,6.149999976158142,0.012799999909475446,41.25,25.100000381469727,28.174999904632568,25518.75,0.21391777634887243
8.022499918937683,6.149999976158142,0.012424999965727329,74.47499961853028,25.850000381469727,28.174999904632568,24698.75,0.2139603892432374
8.022499918937683,6.2424999666213985,0.012925000028684736,74.47499961853028,25.350000381469727,28.174999904632568,24698.75,0.21396250792009355
7.620000004768372,6.060000061988831,0.012799999909475446,41.25,25.100000381469727,28.174999904632568,24698.75,0.2140183129379543
7.429999947547913,6.060000061988831,0.012424999965727329,41.25,24.02500009536743,27.899999618530273,24698.75,0.21407889739847527
